"Source","Target","Weight"
1,19,3
1,29,2
1,55,1
1,57,1
1,77,4
1,83,1
1,90,8
1,91,11
1,115,1
1,141,1
1,144,13
1,172,1
1,176,1
1,184,1
1,214,1
1,215,5
1,216,5
1,232,1
1,239,3
1,248,1
1,261,1
1,267,2
1,281,2
1,293,5
1,301,4
1,308,3
1,310,1
1,312,1
1,315,4
2,6,1
2,16,1
2,33,4
2,42,1
2,53,1
2,55,1
2,57,1
2,61,1
2,65,1
2,67,1
2,68,2
2,70,1
2,71,5
2,83,1
2,94,1
2,104,2
2,105,1
2,111,2
2,120,1
2,126,1
2,129,1
2,130,1
2,134,1
2,145,1
2,156,1
2,157,1
2,159,1
2,161,1
2,163,2
2,164,2
2,165,1
2,166,1
2,172,1
2,175,2
2,176,1
2,179,1
2,186,1
2,196,8
2,206,1
2,214,1
2,216,1
2,234,1
2,239,1
2,242,1
2,248,1
2,251,2
2,252,2
2,262,2
2,271,1
2,278,1
2,287,3
2,310,2
3,34,1
3,53,1
3,57,1
3,83,1
3,96,1
3,104,1
3,161,1
3,176,1
3,186,1
3,197,2
3,248,1
3,278,1
3,308,1
3,312,1
3,314,1
4,42,1
4,67,2
4,83,1
4,97,1
4,104,3
4,111,1
4,141,1
4,145,1
4,159,1
4,161,1
4,183,1
4,186,1
4,189,1
4,242,1
4,244,1
5,83,1
5,89,1
5,97,1
5,109,1
5,129,1
5,145,1
5,161,1
5,162,1
5,174,1
5,186,1
5,214,1
5,239,1
5,248,1
5,267,1
6,9,2
6,41,2
6,44,2
6,51,1
6,72,1
6,74,1
6,85,1
6,93,1
6,104,2
6,110,1
6,116,3
6,129,1
6,130,1
6,154,3
6,198,1
6,222,2
6,236,3
6,254,3
6,255,1
6,289,1
6,310,1
7,11,2
7,53,1
7,55,2
7,57,2
7,60,1
7,71,2
7,77,1
7,83,1
7,86,1
7,88,1
7,89,1
7,91,4
7,94,1
7,102,4
7,134,4
7,142,3
7,145,3
7,159,1
7,161,1
7,165,1
7,167,1
7,168,1
7,172,1
7,176,1
7,186,1
7,216,1
7,239,2
7,242,1
7,244,1
7,251,1
7,263,3
7,312,1
8,42,1
8,48,1
8,52,1
8,57,1
8,60,1
8,61,3
8,68,2
8,72,1
8,77,2
8,82,2
8,83,3
8,87,1
8,88,1
8,99,2
8,104,1
8,116,3
8,130,1
8,145,1
8,150,2
8,152,2
8,156,1
8,157,2
8,159,2
8,160,1
8,161,1
8,162,1
8,163,2
8,165,2
8,176,1
8,186,3
8,187,1
8,190,1
8,191,1
8,197,1
8,214,1
8,227,1
8,239,4
8,242,1
8,248,3
8,251,2
8,261,1
8,263,5
8,271,3
8,306,1
9,28,1
9,51,1
9,85,1
9,86,1
9,145,1
9,149,4
9,170,2
9,173,1
9,178,1
9,180,2
9,236,1
9,248,1
9,253,1
9,254,1
9,268,1
9,289,1
9,317,1
9,319,1
11,7,1
11,41,2
11,51,1
11,53,1
11,57,2
11,61,2
11,82,1
11,83,1
11,85,2
11,89,1
11,90,1
11,109,1
11,116,1
11,123,1
11,130,1
11,156,2
11,157,1
11,170,1
11,172,1
11,176,1
11,182,1
11,188,1
11,190,1
11,194,1
11,212,1
11,227,1
11,232,2
11,236,2
11,239,2
11,244,1
11,248,1
11,254,3
11,258,1
11,259,1
11,261,1
11,262,1
11,283,2
11,302,3
